Person-ID,Name-py,Name-HZ,Case-ID,Crime-loc-province,Crime-date-CN,Crime-date-W,Crime-loc-cty-py,Crime-loc-cty-hz,Crime-loc-village,Crime-loc-coords,Person-origin-province,Person-origin-py,Person-origin-hz,Person-origin-coords,Otherloc-1-name,Otherloc-1-coords,Otherloc-1-note,Otherloc-2-name,Otherloc-2-coords,Otherloc-2-note,Otherloc-3-name,Otherloc-3-coords,Otherloc-3-note,Otherloc-4-name,Otherloc-4-coords,Otherloc-4-note,Otherloc-5-name,Otherloc-5-coords,Otherloc-5-note,Troupe1,Troupe2,Crime-role,Troupe-role,Age,note
077,Zheng Damao,¾G¤j­Z,026,®ý¦¿,JQ 6.4.18,1801-05-30,"Qiantang xian, Hangzhou fu, Zhejiang",®ý¦¿ªC¦{©²¿ú¶í¿¤,ÀÙ¶§¼q,"30.294125,120.168625",,,,,,,,,,,,,,,,,,,,¶§¬KÀ¸¯Z,,witness,guan xiang,,"This guy is a troupe member (¦P¯Z), I *think* also a stagehand as he's mentioned always in conjunction with Sun Nen (including helping tie up Chen Azhu and getting beaten in the fight that happened later), but his testimony is all about the fight and most personal details have been edited out :("
078,Wang Yongfu,¤ýªa´T,026,®ý¦¿,JQ 6.4.18,1801-05-30,"Qiantang xian, Hangzhou fu, Zhejiang",®ý¦¿ªC¦{©²¿ú¶í¿¤,ÀÙ¶§¼q,"30.294125,120.168625",,,,,,,,,,,,,,,,,,,,¶§¬KÀ¸¯Z,,witness,?,,"I *think* this guy is probably also a stagehand or actor--a troupe member, anyway--as he was on the troupe side in the brawl and he's mentioned only in conjunction with Sun Nen (he ran out to help Sun and got beaten in the fight that happened later, when Chen Azhu's friends came back), but his testimony is all about the fight and most personal details have been edited out :("
079,Cheng Jibao,µ{¿nÄ_,026,®ý¦¿,JQ 6.4.18,1801-05-30,"Qiantang xian, Hangzhou fu, Zhejiang",®ý¦¿ªC¦{©²¿ú¶í¿¤,ÀÙ¶§¼q,"30.294125,120.168625",,,,,,,,,,,,,,,,,,,,¶§¬KÀ¸¯Z,,witness,?,,"I *think* this guy is probably also a stagehand or actor--a troupe member, anyway--as he was on the troupe side in the brawl and he's mentioned only in conjunction with Sun Nen (he ran out to help Sun and got beaten in the fight that happened later, when Chen Azhu's friends came back), but his testimony is all about the fight and most personal details have been edited out :("
080,Zhong Yanzu,ÄÁ«Û²Õ,026,®ý¦¿,JQ 6.4.18,1801-05-30,"Qiantang xian, Hangzhou fu, Zhejiang",®ý¦¿ªC¦{©²¿ú¶í¿¤,ÀÙ¶§¼q,"30.294125,120.168625",,,,,,,,,,,,,,,,,,,,¶§¬KÀ¸¯Z,,witness,?,,"I *think* this guy is probably also a stagehand or actor--a troupe member, anyway--as he was on the troupe side in the brawl and he's mentioned only in conjunction with Sun Nen (he ran out to help Sun and got beaten in the fight that happened later, when Chen Azhu's friends came back), but his testimony is all about the fight and most personal details have been edited out :("
081,Li Xiang,§õ¬Û,027,¤s¦è,JQ 7.9.20,1802-10-16,"Sunjialiang cun, Kelan zhou, Taiyuan fu, Shanxi",¤s¦è¤Ó­ì©²Ìe´P¦{,®]®a±ç§ø,"38.703972,111.569954",¤s¦è,"Hequ xian, Baode zhou, Shanxi",¤s¦è«O¼w¦{ªe¦±¿¤,"39.380226,111.138222",¤s¦è«O¼w¦{ªe¦±¿¤,"39.380226,111.138222",,,,,,,,,,,,,,§õ¬ÛÀ¸¯Z,,victim,troupe manager,,"»âÀ¸¬°¥Í according to his son. Hired (killer) Ren Dehu to join his troupe as a performer in 10th month of JQ 6 for 17,000 cash a year (Á¿©w¨C¦~¨­¤À¿ú¤Q¤C¤d¤å). In the 9th month of JQ 7 Ren asked for the balance of his year's pay, 2,600 cash, but Li refused to pay on the grounds that once he was paid off Ren might leave and join another troupe (°Û§¹¥ô±oªê¦]¤÷¿Ëµu¥L¨­¤À¿ú¤G¤d¤»¦Ê¤å¦V°Q¤÷¿Ë»¡®£¥ô±oªê¤ä§¹¤F¿ú¨«©¹§O¯Z¤£ªÖµ¹¥L). Ren obviously wasn't happy with this and the argument turned violent. Re hit Li with a rock and Li died a couple of days after the incident, on JQ 7.9.22"
082,Ren Dehu,¥ô±oªê,027,¤s¦è,JQ 7.9.20,1802-10-16,"Sunjialiang cun, Kelan zhou, Taiyuan fu, Shanxi",¤s¦è¤Ó­ì©²Ìe´P¦{,®]®a±ç§ø,"38.703972,111.569954",¤s¦è,"Shuo zhou, Shuoping fu, Shanxi",¤s¦è®Ò¥­©²®Ò¦{,"39.307999,112.421997",¤s¦è®Ò¥­©²®Ò¦{,"39.307999,112.421997",,,,,,,,,,,,,,§õ¬ÛÀ¸¯Z,,killer,actor,20,"Only son of an elderly father, performs opera for his living (°ÛÀ¸Àç¥Í). Joined (victim) Li Xiang's troupe in 10th month of JQ 6 for 17,000 cash a year (»¡©w¨C¦~¨­¤À¿ú¤Q¤C¤d¤å). In the 9th month of JQ 7 Ren asked for the balance of his year's pay, 2,600 cash, but Li refused to pay on the grounds that once he was paid off Ren might leave and join another troupe, which unsurprisingly led to an argument and then a fight (³Ä±ß°Û§¹¤pªº¦]§õ¬Ûµu¤í¨­¤À¿ú¤G¤d¤»¦Ê¤å¦V¥L°Q­n§õ¬Û®£¤pªº¤ä§¹¤F¿ú¨«©¹§O¯Z¤£ªÖ¥Iµ¹¤pªº¥¸»¡¥L°ÇÕv§õ¬Û¤£¨Ì²V¶Ü). Ren hit Li with a rock and he died 2 days later."
083,Li Cunhou,§õ¦s«p,027,¤s¦è,JQ 7.9.20,1802-10-16,"Sunjialiang cun, Kelan zhou, Taiyuan fu, Shanxi",¤s¦è¤Ó­ì©²Ìe´P¦{,®]®a±ç§ø,"38.703972,111.569954",¤s¦è,"Hequ xian, Baode zhou, Shanxi",¤s¦è«O¼w¦{ªe¦±¿¤,"39.380226,111.138222",¤s¦è«O¼w¦{ªe¦±¿¤,"39.380226,111.138222",,,,,,,,,,,,,,,,witness,,,Son of Li Xiang the troupe manager (and victim). 
084,Duan Xi,¬q³ß,027,¤s¦è,JQ 7.9.20,1802-10-16,"Sunjialiang cun, Kelan zhou, Taiyuan fu, Shanxi",¤s¦è¤Ó­ì©²Ìe´P¦{,®]®a±ç§ø,"38.703972,111.569954",,,,,,,,,,,,,,,,,,,,§õ¬ÛÀ¸¯Z,,witness,actor,,Duan Xi and Yu Deyun were two other actors in Li Xiang's troupe who witnessed his brawl with fellow actor Ren Dehu. Sadly no info about where they come from. 
085,Yu Deyun,¤_±oêü,027,¤s¦è,JQ 7.9.20,1802-10-16,"Sunjialiang cun, Kelan zhou, Taiyuan fu, Shanxi",¤s¦è¤Ó­ì©²Ìe´P¦{,®]®a±ç§ø,"38.703972,111.569954",,,,,,,,,,,,,,,,,,,,§õ¬ÛÀ¸¯Z,,witness,actor,,Duan Xi and Yu Deyun were two other actors in Li Xiang's troupe who witnessed his brawl with fellow actor Ren Dehu. Sadly no info about where they come from. 
086,Wang Changqing,¤ýªø«C,028,°¢¦è,JQ 20.6.27,1815-08-02,"Caojia he, Xixiang xian, Hanzhong fu, Shaanxi",°¢¦èº~¤¤©²¦è¶m¿¤,±ä®aªe,"33.014151,107.849832",¥|¤t,"Yuechi xian, Shunqing fu, Sichuan",¥|¤t¶¶¼y©²©¨¦À¿¤,"30.54562,106.440575",¥|¤t¶¶¼y©²©¨¦À¿¤,"30.54562,106.440575",,,,,,,,,,,,,,,,victim,puppeteer,42,"According to his cousin §õ«ä´¼, he was a puppet performer (¨Ó®×¤U°Û¿W¸}³ÈÀwÀ¸Àç¥Í), while the cousin, who apparently traveled to the region together with him, was a plain laborer (¶Ä¤u). His killer Chen Feng ³¯©^ is actually also Sichuanese--from ¤Ú¿¤--but runs a wineshop in Caojia he. That might explain why he'd specifically want to hire a Sichuanese performer to celebrate his mother's recovery from illness in the 2nd month, about 4 months before the fight. He promised 500 wen for the gig and was paying in bits and pieces but still owed 40 wen by the 6th month. (Á¿©wÀ¸¿ú¤­¦Ê¤å½t³°Äòµ¹¹L¿ú¥|¦Ê¤»¤Q¤å¤U¤í¿ú¥|¤Q¤å¨SÁÙ)"
087,Chen Guangze,³¯¥ú«h,029,¤s¦è,JQ 25.3.19,1820-05-01,"Jiexiu xian, Fenzhou fu, Shanxi",¤s¦è¨W¦{©²¤¶¥ð¿¤,·Å§ø,"37.038158,111.973372",¤s¦è,"Fenyang xian, Fenzhou fu, Shanxi",¤s¦è¨W¦{©²¨W¶§¿¤,"37.263405,111.77903",¤s¦è¨W¦{©²¤¶¥ð¿¤§º(¤ë¡Ï¥j)§ø," 37.045222,111.947378","There is a modern §º¥j§ø just a few km form Wen Cun which is surely the place, right? I've used those coords.There is also a §º¥j¶m a few more km away that's a possibility.  Where Chen ended up after a guy he met on the road took him to shelter (and then the guy whose shed he was staying in took him to a temple and left him there for fear he'd be implicated if Chen died on his propertyÿ how nice.)",¤s¦è¨G¦{¨G·½¿¤¥j¹ë§ø," 36.939622,112.167701",Where Sun Yunzhong told Chen to go to renegotiate the date of a gig (but he wasn't able to reach an agreement there),,,,,,,,,,®]¤¹¤¤À¸¯Z,,victim,errand runner,20s,Worked as a runner (¶]»L) in the troupe of Sun Yunzhong. Was whipped and laid off (¦^ÂÐ) by the troupe owner for failing to reschedule a booking Sun was afraid the trouple wouldn't be able to make on time (and for mouthing off/fighting back) but then died of his injuries a few days later. 
088,Sun Yunzhong,®]¤¹¤¤,029,¤s¦è,JQ 25.3.19,1820-05-01,"Jiexiu xian, Fenzhou fu, Shanxi",¤s¦è¨W¦{©²¤¶¥ð¿¤,·Å§ø,"37.038158,111.973372",¤s¦è,"Qinyuan xian, Qinzhou, Shanxi",¤s¦è¨G¦{¨G·½¿¤,"36.497116,112.329559",¤s¦è»Z¦{©²¥ÃÀÙ¿¤,¤s¦è»Z¦{©²¥ÃÀÙ¿¤,,,,,,,,,,,,,,®]¤¹¤¤À¸¯Z,,killer,actor-manager,45,"Active performer (°ÛÀ¸«×¤é) who also runs his own opera troupe and employed Chen Guangze as an errand runner (¶]»L) and Liu Xicheng as a guan xiang. In the week before the crime he led his troupe to a village (villages?) in Jiexiu County, but they also had a booking coming up in Qinyuan county and he was afraid they wouldn't make it in time, so he sent Chen to reschedule. Chen came back 8 days later and reported he hadn't been able to make a new deal. Sun started yelling at him and things devolved to a fight. He fired Chen (¦^ÂÐ), who later died of his whipping after the troupe left. "
089,Liu Xicheng,¼B³ß©Ó,029,¤s¦è,JQ 25.3.19,1820-05-01,"Jiexiu xian, Fenzhou fu, Shanxi",¤s¦è¨W¦{©²¤¶¥ð¿¤,·Å§ø,"37.038158,111.973372",,,,,,,,,,,,,,,,,,,,®]¤¹¤¤À¸¯Z,,witness,guan xiang,,Worked as a roadie (guan xiang) in Sun Yunzhong's troupe and witnessed his fight with victim/troupe errand runner Chen Guangze
090,Liu Yasui,¼B¨È¹E,030,¼sªF,JQ 25.1.8,1820-02-21,"Longmen xian, Guangzhou fu, Guangdong",¼sªF¼s¦{©²Àsªù¿¤,0,"23.739285,114.243088",,,,,¥WÀY¶mªÀ¼q," 23.685177,114.296850 or 23.595607,114.140481?","Where the Suifeng Troupe was booked to perform on 1/10. Option 1 (23.685177,114.296850) is closer to Longmen and option 2 (23.595607,114.140481?) is further away (maybe a land formation?). Going to guess Option 1 for now but without finding Longxing cun it's a little bit of a shot in the dark",Às©m§ø,I can't find this one with the tools I've got right now. :(,Where victim Long *wanted* the Sifeng troupe to be on the same day,,,,,,,,,,¹E©^À¸¯Z,,not present at crime,troupe manager,,"(¯Zªø) Not involved in the assault itself; the fight happened because on 1/8 Long Shoutang Às±Â°ó tried to book the Suifeng troupe to come and perform in Long Family Village Às©m§ø on 1/10 and Liu Yasui turned him down because the troupe already had a prior booking. Long then got into a fight with the people who had booked the date and wouldn't give it up; he was injured and died. Notable that the people Long fought with were named ¸ô¨È¦w & ¸ô¨È·~; I wonder if the ""ya"" they share with Liu is coincidental or if there's soem relationship. "
091,Li Jiujiang,§õ¤E¦¿,031,¤s¦è,DG 5.11.19,1825-12-28,"Yangjia zhuang, Pu xian, Xizhou, Shanxi",¤s¦èîõ¦{»Z¿¤,¶§®a²ø,"36.250220,111.198527",¤s¦è,"Yangcheng xian, Zezhou fu, Shanxi",¤s¦è¿A¦{©²¶§«°¿¤,"35.490593,112.417999",¤s¦è¿A¦{©²¶§«°¿¤,"35.490593,112.417999",,,,,,,,,,,,,,§õ¤E¦¿À¸¯Z,,killer,troupe manager,40,"Cousin within the mourning relationship of victim Li Jiuhai who seems to have been a longterm resident ±H¦í in Yangjia zhuang. Thus LJJ got LJH to book shows (ÅóÀ¸) for his troupe when they came to Puxian starting in DG 3, in exchange for a share of the income. But victim LJH  kept pocketing/spending more than his share despite repeated complaints. Shortly before the assault LJJ announced his intention to take the troupe to work in another region (sadly not specified), but LJH seized the troupe's opera trunks and wouldn't let LJJ take them away, so LJJ talked a few of his employees/friends/etc. into going around and beating LJH's legs. After victim died of his injuries LJJ paid off victim's brother to bury him in secret and not report the incident, but it came out eventually anyway (obviously) and he was punished as the main felon. Again shows the interconnectedness/vulnerability of troupes w/o some kind of guild org. to arrange or regulate booking (what was LJJ supposed to do about LJH keeping more than his share?)"
092,Wang Xiaosui,¤ý¤pÀH,031,¤s¦è,DG 5.11.19,1825-12-28,"Yangjia zhuang, Pu xian, Xizhou, Shanxi",¤s¦èîõ¦{»Z¿¤,¶§®a²ø,"36.250220,111.198527",¤s¦è,"Yangcheng xian, Zezhou fu, Shanxi",¤s¦è¿A¦{©²¶§«°¿¤,"35.490593,112.417999",¤s¦è¿A¦{©²¶§«°¿¤,"35.490593,112.417999",,,,,,,,,,,,,,§õ¤E¦¿À¸¯Z,,accomplice,actor,29,"Actor (and ¦P¶m)  in Li Jiujiang's troupe. His father died when he was about 15 and he's an only son with a widowed mother. Troupe leader Li would help him out with extra cash from time to time so when Li sometimes gave him extra orders to carry out, Wang didn't feel he could disobey. After arguing with victim Li Jiuhai about the opera trunks, troupe leader LJJ told actor Wang (and a few other guys who were his sometime partners in an agricultural venture and also owed him some obligations) to go beat LJH's legs and said that if any trouble came of it, he (LJJ) would take responsibility. Of course Wang ended up with a sentence of exile in the end anyway..."
093,Li Jiuhai,§õ¤E®ü,031,¤s¦è,DG 5.11.19,1825-12-28,"Yangjia zhuang, Pu xian, Xizhou, Shanxi",¤s¦èîõ¦{»Z¿¤,¶§®a²ø,"36.250220,111.198527",¤s¦è,"Yangcheng xian, Zezhou fu, Shanxi",¤s¦è¿A¦{©²¶§«°¿¤,"35.490593,112.417999",¤s¦è¿A¦{©²¶§«°¿¤,"35.490593,112.417999",,,,,,,,,,,,,,§õ¤E¦¿À¸¯Z,,victim,errand runner,,"Cousin within the mourning relationship of troupe owner/manager Li Jiujiang. Since he seems to have been a longterm resident  (±H¦í) in Yangjia zhuang along with is brother, when LJJ led his troupe to the area in DG3, LJH was drafted to book shows (ÅóÀ¸) for the troupe in exchange for a share of the income. But he kept pocketing/spending more than his share. Shortly before the assault LJJ announced his plans to take the troupe to work in another area (where predumably LJH wouldn't be able to profit from their bookings anymore). So LJH seized LJJ's troupe's opera trunks and wouldn't net LJJ take them away, and an angry LJJ talked a few of his employees/friends/etc. into breaking LJH's legs. Died of his injuries a few days after the beating. "
094,Ren You,¥ô¦³,032,°¢¦è,DG 7.12.28,1828-02-13,"Liquan xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²Ä¿¬u¿¤,0,"34.489967,108.416565",,,,,,,,,,,,,,,,,,,,¤ý¿üÀ¸¯Z,,victim,actor,30,"Actor in Wang Xi's troupe. On the day of the fight Wang Xi paid him 200 cash for his yearly bonus, but Ren thought this was too little (it was less than past years) and started arguing. Li Yichun came to break up the dispute but Ren started on him too. Li whacked Ren on the legs with a wooden staff and though the injury didn't seem too serious, it became infected (from ""sleeping on a hot kang"") and Ren died about twenty days later. "
095,Li Yichun,§õ¸q¬K,032,°¢¦è,DG 7.12.28,1828-02-13,"Liquan xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²Ä¿¬u¿¤,0,"34.489967,108.416565",°¢¦è,"Zhouzhi xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²íyËÚ¿¤,"34.171139,108.21199",°¢¦è¦è¦w©²íyËÚ¿¤,"34.171139,108.21199",,,,,,,,,,,,,,¤ý¿üÀ¸¯Z,,killer,actor,36,"Like victim Ren You, he's an actor in Wang Xi's troupe. When Ren started yelling at Wang Xi about the stingy annual bonus that year, Li came over to break it up, but Ren lunged at him and Li grabbed a staff/pole to defend himself. He whacked Ren on the legs a few times before Wang and antoher actor (Xiao Wanze) separated them. Ren seemed fine at first but later his leg got infected and he eventually died. Luckily for Li this was judged to be partly due to the infection and not the original injury so he was only sentenced to 100 heavy strokes and exile (¬y). In the end this was reduced a bit further by the DG 8 amnesty: §ú¤@¦Ê®{¤T¦~"
096,Wang Xi,¤ý¿ü,032,°¢¦è,DG 7.12.28,1828-02-13,"Liquan xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²Ä¿¬u¿¤,0,"34.489967,108.416565",,,,,,,,,,,,,,,,,,,,¤ý¿üÀ¸¯Z,,witness,troupe manager,,"Troupe manager who employed both (accidental) killer Li Yichun and victim Ren You, plus witness Xiao Wanze, as actors. Near the end of every year he would pay his troupe members a bonus, usually 3-400 cash, but in DG 7 he was short of funds and gave everyone only 200 cash each. Ren You thought this was too stingy and picked a verbal fight, and this led to his injury (which eventually got infected and killed him). Wang looked after Ren after his injury at least to the extent of ""±Ïªv,"" observing that Ren seemed oky at first, writing to Ren's brother after Ren got sick, and being the one to report the death to the authorities."
097,Xiao Wanze,¿½¸Uåã,032,°¢¦è,DG 7.12.28,1828-02-13,"Liquan xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²Ä¿¬u¿¤,0,"34.489967,108.416565",,,,,,,,,,,,,,,,,,,,¤ý¿üÀ¸¯Z,,witness,actor,,Actor in Wang Xi's troupe who witnessed the fight in which Ren You was injured. 
098,Jin Shanghuan,àÚ©|Àô,033,°¢¦è,DG 7.7.7,1827-08-28,"Huayuan cun, Fuping xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²´I¥­¿¤,ªá¶é§ø (coords not found? Used county capital ones instead),"34.754429,109.161568",¤s¦è,"Pucheng xian, Tongzhou fu, Shaanxi",¤s¦è³q¦{©²»Z«°¿¤,"34.955936,109.585121",¤s¦è³q¦{©²»Z«°¿¤,"34.955936,109.585121",,,,,,,,,,,,,,àÚ©|Àô¯Z,,victim,troupe manager,59,"Hired away xiaodan Zhao Jinliang from Li Dongzhi's troupe by offering him a raise. According to Li and his guanxiang the troupe was crippled without Zhao. Li asked Jin to give Zhao back but Jin refused and scared Li off. So Li caught Jin on the road later, when he was on his way to visit his home village,  with a posse of guan xiang and beat/stabbed him to death. Ah, life in the theater. "
099,Zhao Jinliang,»¯ª÷±ç,033,°¢¦è,DG 7.7.7,1827-08-28,"Huayuan cun, Fuping xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²´I¥­¿¤,ªá¶é§ø (coords not found? Used county capital ones instead),"34.754429,109.161568",,,,,,,,,,,,,,,,,,,,§õªF¦Ü¯Z,àÚ©|Àô¯Z,not present at crime,actor,17,"¤p¥¹ hired away from Li Dongzhi by Jin Shanghuan--which impelled Li to have his goons teach Jin a (fatal) lesson, mob-style, when he caught him on the road about 10 days later. Zhao describes making a ""private/secret"" arrangement with Jin ""¦h²K¨­»ù¨p¬ù¤pªº¨ì¥L¯Z¤º°ÛÀ¸."" When Li found out he demanded that Jin give Zhao up, while Jin told Zhao to come away from Li and physically intimidated Li (§õªF¦Ü¬dª¾¦VàÚ©|Àô°Q­nàÚ©|Àô¥s¤pªº¸ú¶}«î±j­n¥´), so Li decided to come back later with his squad. The guan xiang testify that without Zhao the troupe wasn't able to perform."
100,Li Dongzhi,§õªF¦Ü,033,°¢¦è,DG 7.7.7,1827-08-28,"Huayuan cun, Fuping xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²´I¥­¿¤,ªá¶é§ø (coords not found? Used county capital ones instead),"34.754429,109.161568",°¢¦è,"Fuping xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²´I¥­¿¤,"34.754429,109.161568",°¢¦è¦è¦w©²´I¥­¿¤,"34.754429,109.161568",,,,,,,,,,,,,,§õªF¦Ü¯Z,,killer,troupe manager,26,"Manager of a troupe that employed Zhao Jinliang in the xiaodan role and Li's co-villagers Liu Biyou, Geng Kebin, and Zhao Xinwu as guan xiang. When Jin Shanghuan quietly hired away (or in the words of the Li faction ""privately added to his price and lured away"" ¨p²K¨­»ù¤Ä¥h) xiaodan Zhao, supposedly the Li troupe couldn't perform without him. Li demanded Jin return his actor but after being rebuffed he gathered his stagehands and exacted a more violent retribution on Jin. "
101,Liu Biyou,¼B¥²¦³,033,°¢¦è,DG 7.7.7,1827-08-28,"Huayuan cun, Fuping xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²´I¥­¿¤,ªá¶é§ø (coords not found? Used county capital ones instead),"34.754429,109.161568",°¢¦è,"Fuping xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²´I¥­¿¤,"34.754429,109.161568",°¢¦è¦è¦w©²´I¥­¿¤,"34.754429,109.161568",,,,,,,,,,,,,,§õªF¦Ü¯Z,,accomplice,guan xiang,30,"The 3 guan xiang--Liu Biyou, Geng Kebin, Zhao Xinwu--are all from the same village as their troupe leader Li Dongzhi. "
102,Geng Kebin,¯Õ§JÙy,033,°¢¦è,DG 7.7.7,1827-08-28,"Huayuan cun, Fuping xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²´I¥­¿¤,ªá¶é§ø (coords not found? Used county capital ones instead),"34.754429,109.161568",°¢¦è,"Fuping xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²´I¥­¿¤,"34.754429,109.161568",°¢¦è¦è¦w©²´I¥­¿¤,"34.754429,109.161568",,,,,,,,,,,,,,§õªF¦Ü¯Z,,accomplice,guan xiang,28,"The 3 guan xiang--Liu Biyou, Geng Kebin, Zhao Xinwu--are all from the same village as their troupe leader Li Dongzhi."
103,Zhao Xinwu,»¯ªYªZ,033,°¢¦è,DG 7.7.7,1827-08-28,"Huayuan cun, Fuping xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²´I¥­¿¤,ªá¶é§ø (coords not found? Used county capital ones instead),"34.754429,109.161568",°¢¦è,"Fuping xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²´I¥­¿¤,"34.754429,109.161568",°¢¦è¦è¦w©²´I¥­¿¤,"34.754429,109.161568",,,,,,,,,,,,,,§õªF¦Ü¯Z,,accomplice,guan xiang,31,"The 3 guan xiang--Liu Biyou, Geng Kebin, Zhao Xinwu--are all from the same village as their troupe leader Li Dongzhi."
104,Jin Linzong,àÚªL´Ä,033,°¢¦è,DG 7.7.7,1827-08-28,"Huayuan cun, Fuping xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²´I¥­¿¤,ªá¶é§ø (coords not found? Used county capital ones instead),"34.754429,109.161568",,,,,,,,,,,,,,,,,,,,§õªF¦Ü¯Z,,accomplice,guan xiang,,"Another guan xiang in Li Dongzhi's troupe (like the other 3 accomplices), but he escaped after the assault and, unlike the others, hadn't been recaptured by the time the testimony was recorded and judgement was made."
105,Li Xingmo,§õ¿³ÂÓ,034,´ò¥_,DG 8.5.18,1828-06-29,"Zhuxi xian, Yunyang fu, Hubei",´ò¥_à¨¶§©²¦Ë·Ë¿¤,0,"32.333389,109.709518",´ò¥_,"Jianshi xian, Shinan fu, Hubei",´ò¥_¬I«n©²«Ø©l¿¤,"30.610687,109.726273",´ò¥_¬I«n©²«Ø©l¿¤,"30.610687,109.726273",,,,,,,,,,,,,,,,killer,actor,34,"Li Xingmo and Song Zhuilu were two troupe members who came around to villager Ã¹¤¸¬ì's place seeking their pay for a performance they'd been hired to put on to give thanks for Luo's mother's recovery from an illness. The pay for the show was supposed to be 800 cash, but by late in the day when the show actually ended and the performers asked for their pay Luo had gone off elsewhere. Luo's hired laborers told the performers to come back for their money another day, but Li Xingmo refused to settle for this because they had to go off and perform somewhere else the next day (¦¸¤é­n©¹§O³B°ÛÀ¸--don't know if this means they had a specific engagement or were leaving the area generally!) and a quarrel ensued. Things turned violent (one of the two laborers started it by wielding a bench) and one of the hired laborers, ¨HµØ¤s, was injured by the actors and died the next morning. Li was deemed to have done the fatal injury while Song got booked as an accomplice. "
106,Song Zhuilu,§º«A¸S,034,´ò¥_,DG 8.5.18,1828-06-29,"Zhuxi xian, Yunyang fu, Hubei",´ò¥_à¨¶§©²¦Ë·Ë¿¤,0,"32.333389,109.709518",,,,,,,,,,,,,,,,,,,,,,killer,actor,,"Li Xingmo and Song Zhuilu were two troupe members who came around to villager Ã¹¤¸¬ì's place seeking their pay for a performance they'd been hired to put on to give thanks for Luo's mother's recovery from an illness. The pay for the show was supposed to be 800 cash, but by late in the day when the show actually ended and the performers asked for their pay Luo had gone off elsewhere. Luo's hired laborers told the performers to come back for their money another day, but Li Xingmo refused to settle for this because they had to go off and perform somewhere else the next day (¦¸¤é­n©¹§O³B°ÛÀ¸--don't know if this means they had a specific engagement or were leaving the area generally!) and a quarrel ensued. Things turned violent (one of the two laborers started it by wielding a bench) and one of the hired laborers, ¨HµØ¤s, was injured by the actors and died the next morning. Li was deemed to have done the fatal injury while Song got booked as an accomplice. "
107,Yan Yinbao,ÃC»È«O,034,´ò¥_,DG 8.5.18,1828-06-29,"Zhuxi xian, Yunyang fu, Hubei",´ò¥_à¨¶§©²¦Ë·Ë¿¤,0,"32.333389,109.709518",,,,,,,,,,,,,,,,,,,,,,witness,actor,,"Member of the same troupe as Li Xingmo and Song Zhuilu, who accidentally killed a hired laborer during an argument over when they could collect the 800 cash his employer owed them for the performance they'd just finished. Yan also came along to ask for the money but didn't participate in the brawl that followed."
108,Fan Si,­S¥|,035,¦wÀ²,DG 11.4.23,1831-06-03,"Jiulichong, Lu'an zhili zhou, Anhui",¦wÀ²¤»¦wª½Áõ¦{,¤E¨½¨R,"31.539941,116.527550",¦wÀ²,"Shou zhou, Fengyang fu, Anhui",¦wÀ²»ñ¶§©²¹Ø¦{,"32.575748,116.777115",¦wÀ²»ñ¶§©²¹Ø¦{,"32.575748,116.777115",,,,,,,,,,,,,,,,witness,troupe manager,,"Troupe manager who borrowed some money from an acquaintance and then didn't pay it back, so the creditor tried to take his opera trunks as collateral in the middle of a perfomance season. Fan refused of course, but after that things spiraled in a Guy Ritchie movie sort of way (see case desc.) until Fan ends up bringing a posse to beat up his creditor (and getting a few of them killed hence this case). Sadly Fan wasn't brought in to testify so there's little else we know about him or his troupe. "
